*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_basic_functions_full.asm
List file name        : test_basic_functions_full.lst
----------
       Hex  file name : test_basic_functions_full.hex
       COE  file name : test_basic_functions_full.coe
       MEM  file name : test_basic_functions_full.mem
Altera Mif  file name : test_basic_functions_full_alt.mif
Xilinx Mif  file name : test_basic_functions_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
        memdump: 023e 
       memdump0: 0240 
       memdumw1: 024d 
       memdumw2: 024f 
        memfill: 02f0 
       memfill2: 030b 
       memfill3: 0312 
       memfill4: 031b 
         memlen: 02e3 
        memnext: 0237 
         memode: 11aa 
        memof_m: 063f 
        memon_m: 0657 
          memop: 11b4 
         memptr: 1196 
     memptrlast: 1197 
      memword_m: 0683 
           menu: 082e 
          myapp: 05b6 
      myasc2hex: 05ff 
       mydivend: 05e4 
     mydivision: 05dc 
     mydivstart: 05dd 
         myhex1: 05ee 
         myhex2: 05fb 
      myhex2asc: 05e5 
     mynextchar: 05d5 
      myrd_hex2: 0614 
      myrd_hex9: 0615 
      no_out_ch: 03f1 
          noneg: 03fe 
        outdata: 119e 
         p_jump: 0342 
         p_rest: 0348 
         p_save: 033e 
          pjump: 11b2 
       prog_cnt: 3f8f 
       prog_lng: 3f8e 
         prompt: 06c2 
       promptcr: 06c5 
       promptlf: 06c3 
       promptx2: 06c0 
        rd_hex1: 03ec 
        rd_hex2: 0412 
        rd_hex9: 0415 
        rd_hexa: 041b 
         rdchar: 044c 
         rdmemb: 0270 
         rdmemw: 0256 
         regptr: 11a3 
        reset_v: 0000 
     restorebuf: 0534 
    restorebuf1: 053b 
        rtcdump: 0085 
         runapp: 0616 
        s_bitop: 011e 
       s_bitop1: 0123 
        savebuf: 0518 
       savebuf1: 051f 
       savebuf2: 0522 
          sesma: 031f 
        setdate: 046d 
        sethour: 0478 
         setmin: 0488 
       setmonth: 0462 
        setpar1: 02a5 
        setpar2: 02b6 
         setsec: 0496 
          setup: 0010 
        setyear: 0457 
          ssm_1: 0323 
          ssm_2: 0330 
        ssm_end: 034c 
       ssm_exec: 0351 
        ssm_lst: 11b1 
        ssm_pst: 11b0 
          stack: 11c5 
        sw_irq1: 05b5 
       sysset_m: 0aed 
          temp0: 11a2 
        tempsrc: 1205 
       tempvar1: 120d 
       tempvar2: 124d 
      testbasic: 05bb 
       tmr1date: 11b7 
       tmr1hour: 11b8 
        tmr1min: 11b9 
      tmr1month: 11b6 
       tmr1msec: 11ad 
        tmr1sec: 11ba 
      tmr1value: 11ae 
       tmr1year: 11b5 
         tohex2: 03c9 
        tohex21: 03d6 
        tohex22: 03e4 
       treset_m: 06ad 
        tx_char: 0359 
        tx_ends: 0378 
        tx_fill: 0364 
        tx_line: 0352 
       tx_line2: 0354 
         tx_nxt: 0370 
        tx_page: 0379 
       tx_page2: 037b 
        tx_prmt: 0399 
      tx_prmtcr: 038b 
      tx_prmtlf: 0392 
      tx_prmtx2: 03a0 
       uartstat: 119f 
         varchk: 11a5 
        vardum1: 0295 
        vardum2: 0297 
        vardump: 028b 
       vardump0: 028d 
      version_m: 0618 
         wpst00: 07ee 
         wpst01: 07fa 
         wpst02: 0816 
         wpst03: 0822 
     zboot_addr: 3f00 
      zend_code: 1195 
       zend_ram: 128d 
*****************************************
Opcode listing.

0000   0039   reset_v: jmp setup ; 
0001   0010
0002   0039   irq1_v: jmp hw_irq1 ; 
0003   0559
0004   0039   irq2_v: jmp hw_irq2 ; 
0005   055c
0006   0039   irq3_v: jmp hw_irq3 ; 
0007   055f
0008   0039   irq4_v: jmp hw_irq4 ; 
0009   056b
0010   0046   setup: cli ;
0011   0a2e   ldpv pA,UARTDAT ; 
0012   0010
0013   0b2e   ldpv pB,UARTSTA ;
0014   0011
0015   0f2e   ldpv pF,stack ; 
0016   11c5
0017   072e   ldpv p7,dbugptr ; 
0018   11bd
0019   0d2e   ldpv pD,tempvar1 ; 
001a   120d
001b   0e2e   ldpv pE,tempvar2 ; 
001c   124d
001d   0121   ldrv r1,kpst00 ; 
001e   06e2
001f   1028   str r1,ssm_pst ; 
0020   11b0
0021   1028   str r1,ssm_lst ; 
0022   11b1
0023   0121   ldrv r1,0 ; 
0024   0000
0025   1034   outp r1,GPREG_01 ; 
0026   0001
0027   1034   outp r1,GPREG_04 ; 
0028   0004
0029   1034   outp r1,GPREG_05 ; 
002a   0005
002b   1034   outp r1,GPREG_06 ; 
002c   0006
002d   0121   ldrv r1,tempvar1 ; 
002e   120d
002f   1034   outp r1,GPREG_00 ; 
0030   0000
0031   0121   ldrv r1,zend_code ; 
0032   1195
0033   1034   outp r1,GPREG_02 ; 
0034   0002
0035   0121   ldrv r1,zend_ram ; 
0036   128d
0037   1034   outp r1,GPREG_03 ; 
0038   0003
0039   0121   ldrv r1,'h0002 ; 
003a   0002
003b   1034   outp r1,GPREG_07 ; 
003c   0007
003d   0121   ldrv r1,'h7840 ; 
003e   7840
003f   1034   outp r1,GPREG_08 ; 
0040   0008
0041   0121   ldrv r1,'h017d ; 
0042   017d
0043   1034   outp r1,GPREG_09 ; 
0044   0009
0045   823e   uflag t2 ; 
0046   033e   uflag f3 ; 
0047   053e   uflag f5 ; 
0048   063e   uflag f6 ; 
0049   873e   uflag t7 ; 
004a   0e3e   uflag fE ; 
004b   0a3e   uflag fA ; 
004c   003f   uport f0 ; 
004d   043f   uport f4 ; 
004e   083f   uport f8 ; 
004f   093f   uport f9 ; 
0050   003b   jsr d_target ; 
0051   04cd
0052   003b   jsr irq_enb ; 
0053   0504
0054   803f   main: uport t0 ; 
0055   b133   inpp r1,pB ; 
0056   003f   uport f0 ; 
0057   0141   bitv r1,RXDVLD ; 
0058   0080
0059   1037   bra z,main2 ; 
005a   0005
005b   003b   jsr rdchar ; 
005c   044c
005d   003b   jsr sesma ; 
005e   031f
005f   0339   main2: jmp f3,main ; 
0060   0054
0061   033e   uflag f3 ; 
0062   0121   ldrv r1,main ; 
0063   0054
0064   1f2b   push r1,pF ; 
0065   032d   ldp p3,pjump ; 
0066   11b2
0067   033a   jmpp p3 ; 
0068   873e   echo_on: uflag t7 ;
0069   0121   ldrv r1,1 ;
006a   0001
006b   0037   bra echo_save ;
006c   0003
006d   073e   echo_off: uflag f7 ;
006e   110e   xor r1,r1 ;
006f   1028   echo_save: str r1,echomode ;
0070   11a4
0071   003c   rts ; 
0072   873e   d_prgver: uflag t7 ;
0073   0c2e   ldpv pC,version_m ;
0074   0618
0075   003b   jsr tx_line ;
0076   0352
0077   003b   jsr tx_prmtlf ;
0078   0392
0079   0120   ldr r1,echomode ;
007a   11a4
007b   110c   or r1,r1 ;
007c   9037   bra nz,d_prgver2 ;
007d   0002
007e   073e   uflag f7 ;
007f   003c   d_prgver2: rts ;
0080   873e   d_rtcval: uflag t7 ;
0081   012e   ldpv p1,tmr1year ;
0082   11b5
0083   011f   ldcv c1,5 ; 
0084   0005
0085   1224   rtcdump: ldrpi r2,p1 ;
0086   003b   jsr dishex4 ; 
0087   042e
0088   0138   dcjnz c1,rtcdump ;
0089   0085
008a   0c2e   ldpv pC,promptlf ; 
008b   06c3
008c   003b   jsr tx_line ; 
008d   0352
008e   0120   ldr r1,echomode ;
008f   11a4
0090   110c   or r1,r1 ;
0091   9037   bra nz,d_rtcval2 ;
0092   0002
0093   073e   uflag f7 ;
0094   003c   d_rtcval2: rts ;
0095   823e   enbscreen: uflag t2 ;
0096   003c   rts ; 
0097   023e   disscreen: uflag f2 ;
0098   003c   rts ; 
0099   0239   clscreen: jmp f2,clscreen2 ;
009a   00a7
009b   0c2e   ldpv pC,cls_m ; 
009c   06d7
009d   003b   jsr tx_line ; 
009e   0352
009f   003b   jsr tx_prmtx2 ;
00a0   03a0
00a1   0c2e   ldpv pC,chome_m ; 
00a2   06dd
00a3   003b   jsr tx_line ; 
00a4   0352
00a5   003b   jsr tx_prmtx2 ;
00a6   03a0
00a7   003c   clscreen2: rts ;
00a8   003b   d_menu: jsr clscreen ; 
00a9   0099
00aa   0c2e   ldpv pC,menu ; 
00ab   082e
00ac   0039   jmp d_txpage ;
00ad   0119
00ae   003b   d_appset: jsr clscreen ; 
00af   0099
00b0   0c2e   ldpv pC,appset_m ; 
00b1   0c33
00b2   0039   jmp d_txpage ;
00b3   0119
00b4   003b   d_sysset: jsr clscreen ; 
00b5   0099
00b6   0c2e   ldpv pC,sysset_m ; 
00b7   0aed
00b8   0039   jmp d_txpage ;
00b9   0119
00ba   873e   d_debug: uflag t7 ; 
00bb   003b   jsr clscreen ; 
00bc   0099
00bd   0c2e   ldpv pC,debug_m ; 
00be   0904
00bf   0039   jmp d_txpage ;
00c0   0119
00c1   003b   d_help: jsr clscreen ; 
00c2   0099
00c3   0c2e   ldpv pC,help_m ; 
00c4   0dbd
00c5   0039   jmp d_txpage ;
00c6   0119
00c7   003b   d_helpa: jsr clscreen ; 
00c8   0099
00c9   0c2e   ldpv pC,help_a ; 
00ca   0d36
00cb   0039   jmp d_txpage ;
00cc   0119
00cd   003b   d_aregs: jsr clscreen ; 
00ce   0099
00cf   003b   jsr tx_prmt ; 
00d0   0399
00d1   0120   ldr r1,regptr ;
00d2   11a3
00d3   181a   mvrp r1,p8 ;
00d4   011f   ldcv c1,15 ;
00d5   000f
00d6   8233   d_areg1: inpp r2,p8 ;
00d7   003b   jsr dishex4 ;
00d8   042e
00d9   003b   jsr tx_prmt ;
00da   0399
00db   0830   incp p8 ;
00dc   0138   dcjnz c1,d_areg1 ;
00dd   00d6
00de   003b   jsr tx_prmt ;
00df   0399
00e0   003c   rts ; 
00e1   0120   d_mema: ldr r1,memacc ;
00e2   11ab
00e3   010f   xorv r1,1 ;
00e4   0001
00e5   9037   bra nz,d_memon ;
00e6   0008
00e7   220e   xor r2,r2 ;
00e8   2028   str r2,memop ;
00e9   11b4
00ea   0c2e   ldpv pC,memof_m ; 
00eb   063f
00ec   0037   bra d_memof ;
00ed   0007
00ee   0221   d_memon: ldrv r2,3 ;
00ef   0003
00f0   2028   str r2,memop ;
00f1   11b4
00f2   0c2e   ldpv pC,memon_m ;
00f3   0657
00f4   1028   d_memof: str r1,memacc ;
00f5   11ab
00f6   003b   jsr tx_line ;
00f7   0352
00f8   003b   jsr tx_prmt ;
00f9   0399
00fa   003c   rts ; 
00fb   0120   d_memb: ldr r1,memode ;
00fc   11aa
00fd   010f   xorv r1,1 ;
00fe   0001
00ff   9037   bra nz,d_membyte ;
0100   0005
0101   0c2e   ldpv pC,memword_m ; 
0102   0683
0103   0037   bra d_memword ;
0104   0003
0105   0c2e   d_membyte: ldpv pC,membyte_m ;
0106   066f
0107   1028   d_memword: str r1,memode ;
0108   11aa
0109   003b   jsr tx_line ;
010a   0352
010b   003b   jsr tx_prmt ;
010c   0399
010d   003c   ;     
010e   0c2e   d_base: ldpv pC,hexval4_m ; 
010f   0697
0110   003b   jsr tx_line ;
0111   0352
0112   003b   jsr asc2hex ;
0113   03e9
0114   2028   str r2,regptr ;
0115   11a3
0116   003b   jsr tx_prmtx2 ;
0117   03a0
0118   003c   rts ; 
0119   003b   d_txpage: jsr tx_page ;
011a   0379
011b   003b   jsr tx_prmtcr ;
011c   038b
011d   003c   d_nothing: rts ;
011e   0120   s_bitop: ldr r1,inpchar ; 
011f   119c
0120   0739   jmp f7,s_bitop1 ;
0121   0123
0122   1a35   outpp r1,pA ; 
0123   1028   s_bitop1: str r1,bitop ;
0124   11a0
0125   0121   clrval: ldrv r1,'h3030 ; 
0126   3030
0127   1028   str r1,cvalue1 ;
0128   119a
0129   1028   str r1,cvalue2 ;
012a   119b
012b   003c   rts ; 
012c   0120   a_getadr: ldr r1,inpchar ;
012d   119c
012e   0739   jmp f7,a_geta1 ;
012f   0131
0130   1a35   outpp r1,pA ; 
0131   0220   a_geta1: ldr r2,cvalue1 ;
0132   119a
0133   0320   ldr r3,cvalue2 ;
0134   119b
0135   011f   ldcv c1,7 ;
0136   0007
0137   0215   a_geta2: shl l,r2 ;
0138   1315   shl k,r3 ;
0139   0138   dcjnz c1,a_geta2 ;
013a   0137
013b   3028   str r3,cvalue2 ;
013c   119b
013d   120c   or r2,r1 ;
013e   2028   str r2,cvalue1 ;
013f   119a
0140   003c   rts ; 
0141   003b   a_getval: jsr a_setadd ;
0142   0165
0143   003b   jsr tx_prmt ;
0144   0399
0145   012d   ldp p1,inpaddr ;
0146   119d
0147   0120   ldr r1,bitop ;
0148   11a0
0149   1113   cmprv r1,"m" ;
014a   006d
014b   1037   bra z,a_getmem ;
014c   0004
014d   1233   inpp r2,p1 ;
014e   0037   bra a_getend ;
014f   0010
0150   102f   a_getmem: stp p1,memptr ;
0151   1196
0152   102f   stp p1,memptrlast ;
0153   1197
0154   0420   ldr r4,memop ;
0155   11b4
0156   040b   andv r4,3 ;
0157   0003
0158   9037   bra nz,a_getex ;
0159   0004
015a   1222   ldrp r2,p1 ;
015b   0037   bra a_getend ;
015c   0003
015d   1026   a_getex: ldmam m1 ; 
015e   1222   ldrp r2,p1 ;
015f   0026   a_getend: ldmam m0 ; 
0160   003b   jsr dishex4 ;
0161   042e
0162   003b   jsr tx_prmt ;
0163   0399
0164   003c   rts ; 
0165   0120   a_setadd: ldr r1,cvalue1 ;
0166   119a
0167   003b   jsr tohex2 ;
0168   03c9
0169   2319   mvrr r2,r3 ;
016a   0120   ldr r1,cvalue2 ;
016b   119b
016c   003b   jsr tohex2 ;
016d   03c9
016e   0217   shl4 r2 ;
016f   0217   shl4 r2 ;
0170   320c   or r2,r3 ;
0171   2028   str r2,inpaddr ;
0172   119d
0173   0121   ldrv r1,'h3030 ;
0174   3030
0175   1028   str r1,cvalue1 ;
0176   119a
0177   1028   str r1,cvalue2 ;
0178   119b
0179   0120   ldr r1,inpchar ; 
017a   119c
017b   1028   str r1,delimeter ;
017c   11a1
017d   0739   jmp f7,a_setadd2;
017e   0180
017f   1a35   outpp r1,pA ;
0180   003c   a_setadd2: rts ;
0181   003b   a_regdat: jsr a_getadr ;
0182   012c
0183   003c   rts ; 
0184   003b   a_wrval1: jsr a_wrval ;
0185   019b
0186   003b   jsr a_wrout ;
0187   01aa
0188   003c   e_wrval1: rts ;
0189   003b   a_wrval2: jsr a_wrval ;
018a   019b
018b   0220   ldr r2,outdata ;
018c   119e
018d   2209   not r2 ;
018e   0320   ldr r3,delimeter ;
018f   11a1
0190   3313   cmprv r3,"-" ;
0191   002d
0192   9037   bra ne,a_ones ;
0193   0003
0194   0203   addv r2,1 ;
0195   0001
0196   2028   a_ones: str r2,outdata ;
0197   119e
0198   003b   jsr a_wrout ;
0199   01aa
019a   003c   e_wrval2: rts ;
019b   0120   a_wrval: ldr r1,cvalue1 ;
019c   119a
019d   003b   jsr tohex2 ;
019e   03c9
019f   2319   mvrr r2,r3 ; 
01a0   0120   ldr r1,cvalue2 ;
01a1   119b
01a2   003b   jsr tohex2 ;
01a3   03c9
01a4   0217   shl4 r2 ;
01a5   0217   shl4 r2 ;
01a6   320c   or r2,r3 ; 
01a7   2028   str r2,outdata ;
01a8   119e
01a9   003c   rts ; 
01aa   0120   a_wrout: ldr r1,outdata ;
01ab   119e
01ac   0220   ldr r2,inpaddr ;
01ad   119d
01ae   0320   ldr r3,bitop ;
01af   11a0
01b0   0420   ldr r4,memop ;
01b1   11b4
01b2   3313   cmprv r3,"w" ; 
01b3   0077
01b4   9037   bra ne,a_w1 ;
01b5   0005
01b6   211a   mvrp r2,p1 ;
01b7   1135   outpp r1,p1 ;
01b8   0037   bra a_wend ;
01b9   0074
01ba   3313   a_w1: cmprv r3,"s" ; 
01bb   0073
01bc   9037   bra ne,a_w2 ;
01bd   000e
01be   211a   mvrp r2,p1 ;
01bf   032e   ldpv p3,h2btab ;
01c0   06c7
01c1   0120   ldr r1,outdata ;
01c2   119e
01c3   3104   addrp r1,p3 ;
01c4   131a   mvrp r1,p3 ;
01c5   3122   ldrp r1,p3 ; 
01c6   1233   inpp r2,p1 ; 
01c7   120c   or r2,r1 ;
01c8   2135   outpp r2,p1 ;
01c9   0037   bra a_wend ;
01ca   0063
01cb   3313   a_w2: cmprv r3,"c" ; 
01cc   0063
01cd   9037   bra ne,a_w3 ;
01ce   000f
01cf   211a   mvrp r2,p1 ;
01d0   032e   ldpv p3,h2btab ;
01d1   06c7
01d2   0120   ldr r1,outdata ;
01d3   119e
01d4   3104   addrp r1,p3 ;
01d5   131a   mvrp r1,p3 ;
01d6   3122   ldrp r1,p3 ; 
01d7   1109   not r1,r1 ; 
01d8   1233   inpp r2,p1 ; 
01d9   120a   and r2,r1 ;
01da   2135   outpp r2,p1 ;
01db   0037   bra a_wend ;
01dc   0051
01dd   3313   a_w3: cmprv r3,"t" ; 
01de   0074
01df   9037   bra ne,a_w4 ;
01e0   000e
01e1   211a   mvrp r2,p1 ;
01e2   032e   ldpv p3,h2btab ;
01e3   06c7
01e4   0120   ldr r1,outdata ;
01e5   119e
01e6   3104   addrp r1,p3 ;
01e7   131a   mvrp r1,p3 ;
01e8   3122   ldrp r1,p3 ; 
01e9   1233   inpp r2,p1 ; 
01ea   120e   xor r2,r1 ;
01eb   2135   outpp r2,p1 ;
01ec   0037   bra a_wend ;
01ed   0040
01ee   3313   a_w4: cmprv r3,"i" ; 
01ef   0069
01f0   9037   bra ne,a_w5 ;
01f1   0010
01f2   211a   mvrp r2,p1 ;
01f3   032e   ldpv p3,h2btab ;
01f4   06c7
01f5   0120   ldr r1,outdata ;
01f6   119e
01f7   3104   addrp r1,p3 ;
01f8   131a   mvrp r1,p3 ;
01f9   3122   ldrp r1,p3 ; 
01fa   1233   inpp r2,p1 ; 
01fb   120e   xor r2,r1 ;
01fc   2135   outpp r2,p1 ; 
01fd   120e   xor r2,r1 ;
01fe   2135   outpp r2,p1 ;
01ff   0037   bra a_wend ;
0200   002d
0201   3313   a_w5: cmprv r3,"a" ; 
0202   0061
0203   9037   bra ne,a_w6 ;
0204   0007
0205   211a   mvrp r2,p1 ;
0206   1333   inpp r3,p1 ; 
0207   310a   and r1,r3 ;
0208   1135   outpp r1,p1 ;
0209   0037   bra a_wend ;
020a   0023
020b   3313   a_w6: cmprv r3,"o" ; 
020c   006f
020d   9037   bra ne,a_w7 ;
020e   0007
020f   211a   mvrp r2,p1 ;
0210   1333   inpp r3,p1 ; 
0211   310c   or r1,r3 ;
0212   1135   outpp r1,p1 ;
0213   0037   bra a_wend ;
0214   0019
0215   3313   a_w7: cmprv r3,"e" ; 
0216   0065
0217   9037   bra ne,a_w8 ;
0218   0007
0219   211a   mvrp r2,p1 ;
021a   1333   inpp r3,p1 ; 
021b   310e   xor r1,r3 ;
021c   1135   outpp r1,p1 ;
021d   0037   bra a_wend ;
021e   000f
021f   3313   a_w8: cmprv r3,"m" ; 
0220   006d
0221   9037   bra ne,a_wend ;
0222   000b
0223   012d   ldp p1,inpaddr ;
0224   119d
0225   0320   ldr r3,memop ;
0226   11b4
0227   030b   andv r3,3 ;
0228   0003
0229   1037   bra z,a_w9 ;
022a   0002
022b   2026   ldmam m2 ; 
022c   1129   a_w9: strp r1,p1 ;
022d   0026   a_wend: ldmam m0 ; 
022e   003b   jsr tx_prmt ;
022f   0399
0230   003b   jsr tx_prmt ;
0231   0399
0232   003c   rts ; 
0233   0000   a_quit: nop ;
0234   003b   jsr tx_prmt ;
0235   0399
0236   003c   rts ; 
0237   853e   memnext: uflag t5 ; 
0238   012d   ldp p1,memptr ;
0239   1196
023a   102f   stp p1,memptrlast ;
023b   1197
023c   0039   jmp memdump0 ;
023d   0240
023e   012d   memdump: ldp p1,memptrlast ;
023f   1197
0240   121b   memdump0: mvpr p1,r2 ; 
0241   003b   jsr dishex4 ; 
0242   042e
0243   003b   jsr tx_prmt ; 
0244   0399
0245   0026   ldmam m0 ; 
0246   021f   ldcv c2,15 ; 
0247   000f
0248   0120   ldr r1,memode ;
0249   11aa
024a   110c   or r1,r1 ;
024b   9037   bra nz,memdumb1 ;
024c   001b
024d   011f   memdumw1: ldcv c1,7 ; 
024e   0007
024f   0120   memdumw2: ldr r1,memop ;
0250   11b4
0251   010b   andv r1,3 ;
0252   0003
0253   1037   bra z,rdmemw ;
0254   0002
0255   1026   ldmam m1 ; 
0256   1224   rdmemw: ldrpi r2,p1 ;
0257   0026   ldmam m0 ; 
0258   003b   jsr dishex4 ; 
0259   042e
025a   0138   dcjnz c1,memdumw2 ;
025b   024f
025c   003b   jsr tx_prmt ;
025d   0399
025e   0238   dcjnz c2,memdumw1 ;
025f   024d
0260   0539   jmp f5,memdum4 ;
0261   0288
0262   102f   stp p1,memptr ;
0263   1196
0264   053e   uflag f5 ;
0265   0039   jmp memdum4 ;
0266   0288
0267   011f   memdumb1: ldcv c1,7 ; 
0268   0007
0269   0120   memdumb2: ldr r1,memop ;
026a   11b4
026b   010b   andv r1,3 ;
026c   0003
026d   1037   bra z,rdmemb ;
026e   0002
026f   1026   ldmam m1 ; 
0270   330e   rdmemb: xor r3,r3 ;
0271   1224   ldrpi r2,p1 ; 
0272   230c   or r3,r2 ;
0273   1224   ldrpi r2,p1 ;
0274   0217   shl4 r2 ;
0275   0217   shl4 r2 ;
0276   230c   or r3,r2 ;
0277   321d   swap r3,r2 ;
0278   0026   ldmam m0 ; 
0279   003b   jsr dishex4 ; 
027a   042e
027b   0138   dcjnz c1,memdumb2 ;
027c   0269
027d   003b   jsr tx_prmt ;
027e   0399
027f   0238   dcjnz c2,memdumb1 ;
0280   0267
0281   0539   jmp f5,memdum4 ;
0282   0288
0283   102f   stp p1,memptr ;
0284   1196
0285   053e   uflag f5 ;
0286   0039   jmp memdum4 ;
